,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_learning_rate,param_loss,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.23731093406677245,0.0077552363992120605,0.0017951488494873046,0.00039904486171923024,friedman_mse,0.05,squared_error,5,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'squared_error', 'n_estimators': 5}",0.38660079048440155,0.3630187738240067,0.3559139295623046,0.36506048045382133,0.36170713790691944,0.36646022244629073,0.010519139065496761,36
1,0.5217353343963623,0.024137191524950873,0.0028110027313232424,0.0005089290919655579,friedman_mse,0.05,squared_error,10,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'squared_error', 'n_estimators': 10}",0.6175775246440911,0.5825596810625413,0.5754763084062788,0.5851493863166768,0.5833013540794663,0.5888128509018109,0.014752420304905596,29
2,0.8872685432434082,0.029870557846272447,0.0032062530517578125,0.00026373242057281656,friedman_mse,0.05,squared_error,15,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'squared_error', 'n_estimators': 15}",0.7513742675798069,0.7130548394850686,0.7120870142016582,0.715985760563612,0.7150787199253316,0.7215161203510955,0.014993567128760203,23
3,0.37476201057434083,0.028061554910827877,0.002725362777709961,0.0005295820757869437,friedman_mse,0.05,absolute_error,5,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'absolute_error', 'n_estimators': 5}",-0.006193589110307762,-0.009681352688157174,-0.007902727474726534,-0.009371092892863198,-0.006297966944204925,-0.007889345822051919,0.0014707222454928327,71
4,0.7772161960601807,0.024899913971562115,0.004406976699829102,0.0011820165245087658,friedman_mse,0.05,absolute_error,10,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'absolute_error', 'n_estimators': 10}",0.0042782934555164465,-0.0030935325797256663,-0.001938737136818025,-0.0011514929691633924,0.0006732265256824688,-0.00024644854090163373,0.002573244100172731,69
5,1.1493833541870118,0.02441897007597666,0.004704332351684571,0.0006183685710432284,friedman_mse,0.05,absolute_error,15,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'absolute_error', 'n_estimators': 15}",0.014458713210169227,0.0057734640682864935,0.006605842320265509,0.00609721210988412,0.010881562686971935,0.008763358879115456,0.003394894272418126,61
6,0.4107818126678467,0.004223552168346871,0.002725505828857422,0.0004079572385722644,friedman_mse,0.05,huber,5,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'huber', 'n_estimators': 5}",0.005287468649368576,-5.738609579042375e-05,0.00026718045825968595,0.0003840348178107966,0.004383158093877126,0.0020528911847051525,0.0022943299595015705,65
7,0.8047389984130859,0.025269980010406336,0.004545259475708008,0.0011613307109660865,friedman_mse,0.05,huber,10,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'huber', 'n_estimators': 10}",0.026229275661371787,0.016091751509726526,0.013913231788298619,0.0176895037580046,0.022830230141708485,0.019350798571822002,0.0045247831297782785,55
8,1.2127786159515381,0.03035811248997343,0.005186843872070313,0.0003986163396936361,friedman_mse,0.05,huber,15,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'huber', 'n_estimators': 15}",0.0394425091014633,0.028240867464772168,0.029024970058035282,0.030452666926027216,0.03582762372882642,0.03259772745582488,0.00432738661994534,53
9,0.3912394046783447,0.012002706001553301,0.0021950721740722655,0.0003983073443714631,friedman_mse,0.05,quantile,5,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'quantile', 'n_estimators': 5}",0.3316067818901314,0.37115934787575866,0.33657153727079336,0.2869486814116903,0.32163054362539434,0.3295833784147536,0.027064569947345195,37
10,0.7371005058288574,0.012617287600870795,0.0033063888549804688,0.0004083256289828354,friedman_mse,0.05,quantile,10,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'quantile', 'n_estimators': 10}",0.6120110532871177,0.6215216471177359,0.5970440212599996,0.5756335138007131,0.5879351651108518,0.5988290801152836,0.016423246510711528,25
11,1.1081489086151124,0.03311866172726573,0.003999567031860352,0.0005370801645431336,friedman_mse,0.05,quantile,15,"{'criterion': 'friedman_mse', 'learning_rate': 0.05, 'loss': 'quantile', 'n_estimators': 15}",0.7644684596847712,0.7629494287918156,0.7476724168998964,0.7364581218403579,0.7412364857087954,0.7505569825851273,0.011323181298505326,17
12,0.33046984672546387,0.006845899668268867,0.0025931358337402343,0.0004888895741818332,friedman_mse,0.1,squared_error,5,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'squared_error', 'n_estimators': 5}",0.6269605832603391,0.5917568793284786,0.5848605063461476,0.5941347331537905,0.5936662900523301,0.5982757984282172,0.014721951214534994,28
13,0.6634634971618653,0.013213495705347088,0.0029063701629638674,0.0005139565237731877,friedman_mse,0.1,squared_error,10,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'squared_error', 'n_estimators': 10}",0.8332605235841208,0.7993792464419928,0.8021551456374381,0.8019317149576828,0.8052648430075819,0.8083982947257633,0.012570487181143846,15
14,0.9684587001800538,0.028198168204669666,0.003190898895263672,0.0003995193326452153,friedman_mse,0.1,squared_error,15,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'squared_error', 'n_estimators': 15}",0.9004764295296903,0.875723246923065,0.8859244741323353,0.878277807307781,0.8869320562340216,0.8854668028253787,0.008651749679146828,9
15,0.3835014820098877,0.006402269629637666,0.0028296470642089843,0.0004974491892632649,friedman_mse,0.1,absolute_error,5,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'absolute_error', 'n_estimators': 5}",0.004211481757995461,-0.0023393780556737465,-0.0012607017948045307,-0.001986644921023295,0.0004919254700879172,-0.00017666350868363878,0.002401305313139776,67
16,0.7848494529724122,0.021346620071088243,0.0035898685455322266,0.00048793712145736064,friedman_mse,0.1,absolute_error,10,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'absolute_error', 'n_estimators': 10}",0.02755255093766329,0.017396903118759632,0.015634592279889614,0.014032448733892644,0.020776043953084633,0.019078507804657963,0.004792537878875422,57
17,1.150087594985962,0.03339000141040313,0.004793310165405273,0.0006737681474514521,friedman_mse,0.1,absolute_error,15,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'absolute_error', 'n_estimators': 15}",0.043626245887006254,0.031898939288518946,0.028026242079476016,0.033790873171077984,0.037450146892979985,0.03495848946381184,0.005293743232080303,47
18,0.4106997013092041,0.011920285886204172,0.0029975414276123048,0.0003154937699621494,friedman_mse,0.1,huber,5,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'huber', 'n_estimators': 5}",0.022782398934636516,0.014144309165375457,0.016296562656616498,0.014880383445821432,0.027168014882039015,0.019054333816897785,0.005076727203625899,59
19,0.7984822750091553,0.026971584400937887,0.0033179759979248048,0.00039852509830555396,friedman_mse,0.1,huber,10,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'huber', 'n_estimators': 10}",0.05271935950499684,0.03854370058162304,0.039479954901601055,0.040484366855165654,0.048614355820088995,0.043968347532695115,0.005654665115847877,45
20,1.2221364021301269,0.0340275689250929,0.0047343730926513675,0.0005270852044209627,friedman_mse,0.1,huber,15,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'huber', 'n_estimators': 15}",0.12879971652741495,0.07263575474218764,0.05542256872794438,0.09706571026400435,0.11113445565024027,0.09301164118235832,0.026282211982500223,39
21,0.3774253368377686,0.018138369337418508,0.002593803405761719,0.0004896303255887713,friedman_mse,0.1,quantile,5,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'quantile', 'n_estimators': 5}",0.599469292509891,0.599131411763479,0.5799071870652778,0.548995526347299,0.5644901648632796,0.5783987165098452,0.019667662339537952,32
22,0.7361524105072021,0.010270788795174202,0.0030106544494628907,0.00034064161933769526,friedman_mse,0.1,quantile,10,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'quantile', 'n_estimators': 10}",0.8304821877656055,0.8453566117693228,0.8300032608726097,0.8063989760048593,0.8097632422723926,0.8244008557369579,0.014462646059843907,14
23,1.1000446319580077,0.024493225043571577,0.003920555114746094,0.0004170723744022542,friedman_mse,0.1,quantile,15,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'quantile', 'n_estimators': 15}",0.8879115462275354,0.903878705105045,0.9051163012231852,0.8849186043553531,0.8805359729760428,0.8924722259774323,0.010102589173204729,6
24,0.33435912132263185,0.012711830474451371,0.0022099494934082033,0.0005144815155656486,friedman_mse,0.15,squared_error,5,"{'criterion': 'friedman_mse', 'learning_rate': 0.15, 'loss': 'squared_error', 'n_estimators': 5}",0.7678720352510898,0.729249026978825,0.7271465963607051,0.7327358269129478,0.7325169443255624,0.7379040859658261,0.015129070095196304,19
25,0.6487130165100098,0.010620126438205351,0.002919769287109375,0.0005893868649381418,friedman_mse,0.15,squared_error,10,"{'criterion': 'friedman_mse', 'learning_rate': 0.15, 'loss': 'squared_error', 'n_estimators': 10}",0.9018495897904766,0.8787663095454538,0.8899189009861466,0.8831627164142962,0.88872042651972,0.8884835886512187,0.007791064044280262,7
26,0.9948199272155762,0.019810392517587,0.004096603393554688,0.001242193686549592,friedman_mse,0.15,squared_error,15,"{'criterion': 'friedman_mse', 'learning_rate': 0.15, 'loss': 'squared_error', 'n_estimators': 15}",0.9261007688204529,0.9194937758813496,0.9266357455676111,0.9168764958779634,0.9306489818597214,0.9239511536014197,0.005032052881995202,1
27,0.3794304847717285,0.006656792878524938,0.002693367004394531,0.0006005566738745958,friedman_mse,0.15,absolute_error,5,"{'criterion': 'friedman_mse', 'learning_rate': 0.15, 'loss': 'absolute_error', 'n_estimators': 5}",0.01066511986794183,0.010101548107455227,0.004447985885399519,0.001281684827195928,0.007416190784860999,0.006782505894570701,0.0035270754203958594,63
28,0.7673415660858154,0.025365063437874914,0.003891658782958984,0.00019452696790596812,friedman_mse,0.15,absolute_error,10,"{'criterion': 'friedman_mse', 'learning_rate': 0.15, 'loss': 'absolute_error', 'n_estimators': 10}",0.042500744044911665,0.028073753899763743,0.026772123816957927,0.03166011748757669,0.0360432223916356,0.033009992328169126,0.005733663196199425,51
29,1.1397625923156738,0.021959879996644196,0.004209041595458984,0.0006861268011524549,friedman_mse,0.15,absolute_error,15,"{'criterion': 'friedman_mse', 'learning_rate': 0.15, 'loss': 'absolute_error', 'n_estimators': 15}",0.15036442816657325,0.0972305892159252,0.04676651496078377,0.05629680714956753,0.06020548099790313,0.08217276409815058,0.03816430347454731,43
30,0.40505237579345704,0.01934142738921594,0.0063876152038574215,0.007302300903226074,friedman_mse,0.15,huber,5,"{'criterion': 'friedman_mse', 'learning_rate': 0.15, 'loss': 'huber', 'n_estimators': 5}",0.03625377628083404,0.03401192564932065,0.03183550833983628,0.035485904744674945,0.036595143813602404,0.03483645176565366,0.0017440814450180241,49
31,0.8053154945373535,0.018760994440127694,0.003698110580444336,0.00025547006334202265,friedman_mse,0.15,huber,10,"{'criterion': 'friedman_mse', 'learning_rate': 0.15, 'loss': 'huber', 'n_estimators': 10}",0.08964869095346728,0.07288838524874741,0.05933006794667672,0.10067895017898831,0.12498389884379024,0.08950599863433399,0.022672752272665932,41
32,1.2044861316680908,0.01960736024560391,0.0044864177703857425,0.00046658301754997424,friedman_mse,0.15,huber,15,"{'criterion': 'friedman_mse', 'learning_rate': 0.15, 'loss': 'huber', 'n_estimators': 15}",0.7456604221256248,0.4922284594609967,0.49415312175971404,0.441635680689647,0.45027679461544345,0.5247908957302851,0.11247175129175552,33
33,0.37642560005187986,0.009749578689609805,0.0028063774108886717,0.0004066452467839512,friedman_mse,0.15,quantile,5,"{'criterion': 'friedman_mse', 'learning_rate': 0.15, 'loss': 'quantile', 'n_estimators': 5}",0.7615660566739334,0.7460815834721712,0.7282885143752627,0.702454644395307,0.6816912480020212,0.7240164093837391,0.028884001785189857,21
34,0.739919376373291,0.014659489077936117,0.0041943550109863285,0.0017497163523724775,friedman_mse,0.15,quantile,10,"{'criterion': 'friedman_mse', 'learning_rate': 0.15, 'loss': 'quantile', 'n_estimators': 10}",0.8919554259066277,0.8939652608397155,0.9013476844533789,0.8664813461167802,0.8510509759289558,0.8809601386490916,0.019025640682005854,12
35,1.119546127319336,0.026691893209605015,0.003993320465087891,0.0003165265888077747,friedman_mse,0.15,quantile,15,"{'criterion': 'friedman_mse', 'learning_rate': 0.15, 'loss': 'quantile', 'n_estimators': 15}",0.8806974447473725,0.9166939633897457,0.9305285996838127,0.8864396781875148,0.8696958258709689,0.896811102375883,0.02295496638467893,4
36,0.32624402046203616,0.006942605791671142,0.0021983623504638673,0.000246335875829131,squared_error,0.05,squared_error,5,"{'criterion': 'squared_error', 'learning_rate': 0.05, 'loss': 'squared_error', 'n_estimators': 5}",0.38660079048440155,0.3630187738240067,0.35591392956230483,0.36506048045382133,0.36170713790691944,0.3664602224462908,0.010519139065496718,35
37,0.6551597118377686,0.014151391801758518,0.0027176856994628905,0.0006144260292503047,squared_error,0.05,squared_error,10,"{'criterion': 'squared_error', 'learning_rate': 0.05, 'loss': 'squared_error', 'n_estimators': 10}",0.6175775246440911,0.5825596810625412,0.575187188899204,0.5851493863166767,0.5833013540794665,0.588755027000396,0.014805053904118244,30
38,0.9926281452178956,0.027126259086636843,0.0033120632171630858,0.0004124918525957105,squared_error,0.05,squared_error,15,"{'criterion': 'squared_error', 'learning_rate': 0.05, 'loss': 'squared_error', 'n_estimators': 15}",0.751374267579807,0.7130548394850686,0.7116252775225052,0.7164329611690012,0.7150787199253315,0.7215132131363426,0.015021382033206717,24
39,0.38938331604003906,0.020237897812060614,0.0027083396911621095,0.0003926414696279194,squared_error,0.05,absolute_error,5,"{'criterion': 'squared_error', 'learning_rate': 0.05, 'loss': 'absolute_error', 'n_estimators': 5}",-0.006193589110307762,-0.009681352688157174,-0.007902727474726534,-0.009371092892863198,-0.006297966944204925,-0.007889345822051919,0.0014707222454928327,71
40,0.7566453456878662,0.011726185932429639,0.004018974304199219,0.0011369299909384713,squared_error,0.05,absolute_error,10,"{'criterion': 'squared_error', 'learning_rate': 0.05, 'loss': 'absolute_error', 'n_estimators': 10}",0.0042782934555164465,-0.0030935325797256663,-0.001938737136818025,-0.0011514929691633924,0.0006732265256824688,-0.00024644854090163373,0.002573244100172731,69
41,1.1474905967712403,0.034869338691780584,0.004803657531738281,0.0008184359696166134,squared_error,0.05,absolute_error,15,"{'criterion': 'squared_error', 'learning_rate': 0.05, 'loss': 'absolute_error', 'n_estimators': 15}",0.014458713210169227,0.0057734640682864935,0.006605842320265509,0.00609721210988412,0.010881562686971935,0.008763358879115456,0.003394894272418126,61
42,0.40065455436706543,0.015204201395377996,0.002894306182861328,0.00019785619972011756,squared_error,0.05,huber,5,"{'criterion': 'squared_error', 'learning_rate': 0.05, 'loss': 'huber', 'n_estimators': 5}",0.005287468649368576,-5.738609579042375e-05,0.00026718045825968595,0.0003840348178107966,0.004383158093877126,0.0020528911847051525,0.0022943299595015705,65
43,0.8082030773162842,0.02581824326808822,0.003493070602416992,0.0004472035026250727,squared_error,0.05,huber,10,"{'criterion': 'squared_error', 'learning_rate': 0.05, 'loss': 'huber', 'n_estimators': 10}",0.026229275661371787,0.016091751509726526,0.013913231788298619,0.0176895037580046,0.022830230141708485,0.019350798571822002,0.0045247831297782785,55
44,1.1975873947143554,0.035645383734408516,0.0042078495025634766,0.00026809975749327383,squared_error,0.05,huber,15,"{'criterion': 'squared_error', 'learning_rate': 0.05, 'loss': 'huber', 'n_estimators': 15}",0.0394425091014633,0.028240867464772168,0.029024970058035282,0.030452666926027216,0.03582762372882642,0.03259772745582488,0.00432738661994534,53
45,0.384872579574585,0.010638498327643887,0.0027950286865234377,0.0005099210244356447,squared_error,0.05,quantile,5,"{'criterion': 'squared_error', 'learning_rate': 0.05, 'loss': 'quantile', 'n_estimators': 5}",0.3316067818901314,0.37011350150248934,0.33657153727079336,0.2869486814116903,0.3216069463287352,0.32936948968076796,0.02674595864328545,38
46,0.7286420822143554,0.017377736019961346,0.004395961761474609,0.002355969512869639,squared_error,0.05,quantile,10,"{'criterion': 'squared_error', 'learning_rate': 0.05, 'loss': 'quantile', 'n_estimators': 10}",0.6107401122537943,0.6217668705288415,0.5972348216224403,0.5746064042125236,0.5885385026924592,0.5985773422620119,0.016509837840841375,26
47,1.1207487106323242,0.028631930587827138,0.004113388061523437,0.0003575199409388965,squared_error,0.05,quantile,15,"{'criterion': 'squared_error', 'learning_rate': 0.05, 'loss': 'quantile', 'n_estimators': 15}",0.7642131632064448,0.7635984164222533,0.7483230463093269,0.7349824141910294,0.7400559976595487,0.7502346075577206,0.01194888257330122,18
48,0.333436107635498,0.013089859551888164,0.0021989822387695314,0.0002512784968071652,squared_error,0.1,squared_error,5,"{'criterion': 'squared_error', 'learning_rate': 0.1, 'loss': 'squared_error', 'n_estimators': 5}",0.6269605832603389,0.5917568793284789,0.5854026595482,0.5941347331537905,0.5936662900523301,0.5983842290686276,0.014624418585186885,27
49,0.6576225757598877,0.012510849695354808,0.0027935028076171873,0.0003995698898965373,squared_error,0.1,squared_error,10,"{'criterion': 'squared_error', 'learning_rate': 0.1, 'loss': 'squared_error', 'n_estimators': 10}",0.8332605235841204,0.7993792464419929,0.8024805082641249,0.8019317149576828,0.8040092174983844,0.8082122421492611,0.012612703337148515,16
50,0.9697218418121338,0.0302356236510253,0.003693389892578125,0.0006019198080820966,squared_error,0.1,squared_error,15,"{'criterion': 'squared_error', 'learning_rate': 0.1, 'loss': 'squared_error', 'n_estimators': 15}",0.9004764295296903,0.875723246923065,0.8856885097328386,0.8786062489035804,0.8856196353411865,0.8852228140860721,0.008568171738992625,10
51,0.3762021064758301,0.017378667582041256,0.003191852569580078,0.0003985648057657289,squared_error,0.1,absolute_error,5,"{'criterion': 'squared_error', 'learning_rate': 0.1, 'loss': 'absolute_error', 'n_estimators': 5}",0.004211481757995461,-0.0023393780556737465,-0.0012607017948045307,-0.001986644921023295,0.0004919254700879172,-0.00017666350868363878,0.002401305313139776,67
52,0.7989028930664063,0.02565889881210032,0.0037934303283691405,0.0002398001884525072,squared_error,0.1,absolute_error,10,"{'criterion': 'squared_error', 'learning_rate': 0.1, 'loss': 'absolute_error', 'n_estimators': 10}",0.02755255093766329,0.017396903118759632,0.015634592279889614,0.014032448733892644,0.020776043953084633,0.019078507804657963,0.004792537878875422,57
53,1.2231942653656005,0.025897076248217948,0.005060672760009766,0.000504050867203068,squared_error,0.1,absolute_error,15,"{'criterion': 'squared_error', 'learning_rate': 0.1, 'loss': 'absolute_error', 'n_estimators': 15}",0.043626245887006254,0.031898939288518946,0.028026242079476016,0.033790873171077984,0.037450146892979985,0.03495848946381184,0.005293743232080303,47
54,0.44459028244018556,0.013323263125461424,0.0029996395111083984,0.0003179822331149613,squared_error,0.1,huber,5,"{'criterion': 'squared_error', 'learning_rate': 0.1, 'loss': 'huber', 'n_estimators': 5}",0.022782398934636516,0.014144309165375457,0.016296562656616498,0.014880383445821432,0.027168014882039015,0.019054333816897785,0.005076727203625899,59
55,1.0366744518280029,0.0575015434965869,0.0038536548614501952,0.00017096288617443218,squared_error,0.1,huber,10,"{'criterion': 'squared_error', 'learning_rate': 0.1, 'loss': 'huber', 'n_estimators': 10}",0.05271935950499684,0.03854370058162304,0.039479954901601055,0.040484366855165654,0.048614355820088995,0.043968347532695115,0.005654665115847877,45
56,1.324608278274536,0.09372272371670091,0.004388427734375,0.0004888307610422801,squared_error,0.1,huber,15,"{'criterion': 'squared_error', 'learning_rate': 0.1, 'loss': 'huber', 'n_estimators': 15}",0.12879971652741495,0.07263575474218764,0.05542256872794438,0.09706571026400435,0.11113445565024027,0.09301164118235832,0.026282211982500223,39
57,0.38728041648864747,0.01635887823353835,0.0026068687438964844,0.0006010923804127661,squared_error,0.1,quantile,5,"{'criterion': 'squared_error', 'learning_rate': 0.1, 'loss': 'quantile', 'n_estimators': 5}",0.5992995968725132,0.6058321112671348,0.5797069932325805,0.546823865708836,0.5638424318770737,0.5791009997916277,0.02189767180411648,31
58,0.7412337779998779,0.021004589243759333,0.002804851531982422,0.0005065597718310797,squared_error,0.1,quantile,10,"{'criterion': 'squared_error', 'learning_rate': 0.1, 'loss': 'quantile', 'n_estimators': 10}",0.8302225667877214,0.8490648527271671,0.8291316822145454,0.8056720148080448,0.8104701655705256,0.8249122564216009,0.015544206277613984,13
59,1.1060505867004395,0.02247980367823298,0.004012918472290039,0.000346911685752168,squared_error,0.1,quantile,15,"{'criterion': 'squared_error', 'learning_rate': 0.1, 'loss': 'quantile', 'n_estimators': 15}",0.8879249441582996,0.9071303816971726,0.9045091344230649,0.8845712351937338,0.8802304925542802,0.8928732376053101,0.010880331859961385,5
60,0.3503824234008789,0.02319957614966048,0.00305790901184082,0.00043400193617014894,squared_error,0.15,squared_error,5,"{'criterion': 'squared_error', 'learning_rate': 0.15, 'loss': 'squared_error', 'n_estimators': 5}",0.7678720352510899,0.729249026978825,0.7271465963607051,0.7327358269129478,0.7325169443255624,0.7379040859658261,0.015129070095196347,19
61,0.6917958736419678,0.022963367710590963,0.0034016132354736327,0.00020450014198008064,squared_error,0.15,squared_error,10,"{'criterion': 'squared_error', 'learning_rate': 0.15, 'loss': 'squared_error', 'n_estimators': 10}",0.9018495897904769,0.8787663095454538,0.8851576352049978,0.8831627164142961,0.8900486678713584,0.8877969837653167,0.00790621893171015,8
62,0.990352725982666,0.03597679964847106,0.004020118713378906,0.00029657586929971293,squared_error,0.15,squared_error,15,"{'criterion': 'squared_error', 'learning_rate': 0.15, 'loss': 'squared_error', 'n_estimators': 15}",0.9261007688204529,0.9151446511771828,0.9311969787923519,0.9153376637932796,0.9306489818597214,0.9236858088885977,0.0071186850499943026,2
63,0.39906063079833987,0.015015476763690583,0.0031365871429443358,0.0006161427385264225,squared_error,0.15,absolute_error,5,"{'criterion': 'squared_error', 'learning_rate': 0.15, 'loss': 'absolute_error', 'n_estimators': 5}",0.01066511986794183,0.010101548107455227,0.004447985885399519,0.001281684827195928,0.007416190784860999,0.006782505894570701,0.0035270754203958594,63
64,0.800340986251831,0.023853401667040336,0.0035968780517578124,0.00037167572636851733,squared_error,0.15,absolute_error,10,"{'criterion': 'squared_error', 'learning_rate': 0.15, 'loss': 'absolute_error', 'n_estimators': 10}",0.042500744044911665,0.028073753899763743,0.026772123816957927,0.03166011748757669,0.0360432223916356,0.033009992328169126,0.005733663196199425,51
65,1.160397434234619,0.035755941866537404,0.004107189178466797,0.0006859751316407281,squared_error,0.15,absolute_error,15,"{'criterion': 'squared_error', 'learning_rate': 0.15, 'loss': 'absolute_error', 'n_estimators': 15}",0.15036442816657325,0.0972305892159252,0.04676651496078377,0.05629680714956753,0.06020548099790313,0.08217276409815058,0.03816430347454731,43
66,0.4181809902191162,0.013235379589728029,0.0026955604553222656,0.0003973394513309011,squared_error,0.15,huber,5,"{'criterion': 'squared_error', 'learning_rate': 0.15, 'loss': 'huber', 'n_estimators': 5}",0.03625377628083404,0.03401192564932065,0.03183550833983628,0.035485904744674945,0.036595143813602404,0.03483645176565366,0.0017440814450180241,49
67,0.8334466457366944,0.019214927182633436,0.0035127639770507813,0.0007058600110848885,squared_error,0.15,huber,10,"{'criterion': 'squared_error', 'learning_rate': 0.15, 'loss': 'huber', 'n_estimators': 10}",0.08964869095346728,0.07288838524874741,0.05933006794667672,0.10067895017898831,0.12498389884379024,0.08950599863433399,0.022672752272665932,41
68,1.2430119514465332,0.04981370825373753,0.004509258270263672,0.00031702734252999704,squared_error,0.15,huber,15,"{'criterion': 'squared_error', 'learning_rate': 0.15, 'loss': 'huber', 'n_estimators': 15}",0.7458174999543533,0.4922284594609967,0.49415312175971404,0.44035887588148237,0.44940389415300064,0.5243923702419094,0.1128387496334693,34
69,0.37129225730896,0.010153710424996968,0.0028954505920410155,0.0006607962232563037,squared_error,0.15,quantile,5,"{'criterion': 'squared_error', 'learning_rate': 0.15, 'loss': 'quantile', 'n_estimators': 5}",0.7604869886444305,0.7460815834721712,0.720553669771378,0.6994039002143769,0.6816912480020212,0.7216434780208756,0.028975874454871257,22
70,0.8124795913696289,0.05303120207927283,0.004841232299804687,0.0012657213042108523,squared_error,0.15,quantile,10,"{'criterion': 'squared_error', 'learning_rate': 0.15, 'loss': 'quantile', 'n_estimators': 10}",0.8919735482664437,0.8948391640065042,0.908491541504747,0.8679741946398094,0.8507380063311304,0.8828032909497269,0.020673299935479852,11
71,1.1419655799865722,0.04838761560453727,0.0029088973999023436,0.0006513824640382305,squared_error,0.15,quantile,15,"{'criterion': 'squared_error', 'learning_rate': 0.15, 'loss': 'quantile', 'n_estimators': 15}",0.8864331118110859,0.9166088399083553,0.9283069362571944,0.8854497912771792,0.8710044449521439,0.8975606248411918,0.02137238727463355,3
